# Post-Consolidation Validation

## Branch
fix/post-consolidation-validation

## Git Status
?? plans/post-consolidation-validation/

## Flutter
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
   info • Missing a required trailing comma • lib/features/profile/preferences_screen.dart:92:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/preferences_screen.dart:170:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/preferences_screen.dart:181:16 • require_trailing_commas
   info • Statements in an if should be enclosed in a block • lib/features/profile/preferences_screen.dart:197:35 • curly_braces_in_flow_control_structures
   info • Statements in an if should be enclosed in a block • lib/features/profile/preferences_screen.dart:198:26 • curly_braces_in_flow_control_structures
   info • Missing a required trailing comma • lib/features/profile/preferences_screen.dart:213:26 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/preferences_screen.dart:291:45 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/preferences_screen.dart:300:45 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:73:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:73:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:77:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:168:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:176:67 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:177:10 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/profile/profile_screen.dart:204:25 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:213:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:213:49 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:227:52 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:227:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:237:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:243:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:243:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:280:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:280:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:311:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:370:80 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:398:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:415:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:442:52 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:442:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:451:63 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/profile/profile_screen.dart:513:19 • prefer_const_constructors
   info • Use 'const' with the constructor to improve performance • lib/features/profile/profile_screen.dart:514:28 • prefer_const_constructors
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:518:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:518:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:574:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:581:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:581:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:593:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:593:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:618:52 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:618:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:690:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:706:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:706:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:709:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:822:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:822:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:825:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:825:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:830:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:836:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:836:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:848:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:849:6 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/profile_screen.dart:885:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/providers/profile_providers.dart:23:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/providers/profile_providers.dart:72:60 • require_trailing_commas
warning • Unused import: '../../core/auth/auth_provider.dart' • lib/features/profile/salary_calculator_screen.dart:9:8 • unused_import
warning • Unused import: '../../core/models/models.dart' • lib/features/profile/salary_calculator_screen.dart:10:8 • unused_import
warning • The generic type 'Map<dynamic, dynamic>' should have explicit type arguments but doesn't • lib/features/profile/salary_calculator_screen.dart:45:30 • strict_raw_type
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/profile/salary_calculator_screen.dart:46:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/profile/salary_calculator_screen.dart:46:51 • argument_type_not_assignable
warning • The generic type 'Map<dynamic, dynamic>' should have explicit type arguments but doesn't • lib/features/profile/salary_calculator_screen.dart:56:32 • strict_raw_type
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/profile/salary_calculator_screen.dart:57:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/profile/salary_calculator_screen.dart:58:14 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/profile/salary_calculator_screen.dart:59:14 • argument_type_not_assignable
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:59:42 • require_trailing_commas
warning • The generic type 'Box<dynamic>' should have explicit type arguments but doesn't • lib/features/profile/salary_calculator_screen.dart:67:8 • strict_raw_type
  error • The operands of the operator '&&' must be assignable to 'bool' • lib/features/profile/salary_calculator_screen.dart:129:28 • non_bool_operand
  error • The argument type 'dynamic' can't be assigned to the parameter type 'double'.  • lib/features/profile/salary_calculator_screen.dart:164:16 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/profile/salary_calculator_screen.dart:165:16 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/profile/salary_calculator_screen.dart:171:67 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/profile/salary_calculator_screen.dart:176:65 • argument_type_not_assignable
warning • The value of the local variable 'fmt' isn't used • lib/features/profile/salary_calculator_screen.dart:462:11 • unused_local_variable
warning • The value of the local variable 'fmtInt' isn't used • lib/features/profile/salary_calculator_screen.dart:463:11 • unused_local_variable
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:488:16 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:491:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:491:75 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:563:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:568:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:614:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:623:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:835:57 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:949:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:959:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1059:15 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1071:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1125:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1148:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1195:78 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1223:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1223:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1251:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1262:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1357:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1362:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1388:61 • require_trailing_commas
   info • Local variables should be final • lib/features/profile/salary_calculator_screen.dart:1430:5 • prefer_final_locals
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1436:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1439:43 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1446:40 • require_trailing_commas
   info • Local variables should be final • lib/features/profile/salary_calculator_screen.dart:1452:5 • prefer_final_locals
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1502:28 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1511:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1563:39 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1600:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1647:66 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1662:70 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1668:18 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1682:74 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1745:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1747:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1749:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1751:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1753:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1755:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1757:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1759:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1761:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1763:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1765:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1767:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1769:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1771:48 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1773:50 • require_trailing_commas
   info • Use 'const' with the constructor to improve performance • lib/features/profile/salary_calculator_screen.dart:1777:28 • prefer_const_constructors
   info • Use 'const' literals as arguments to constructors of '@immutable' classes • lib/features/profile/salary_calculator_screen.dart:1779:33 • prefer_const_literals_to_create_immutables
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1781:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1829:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/salary_calculator_screen.dart:1834:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:91:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:127:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:196:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:234:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:258:76 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:300:73 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:305:72 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:325:53 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:362:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:371:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/profile/widgets/profile_widgets.dart:412:79 • require_trailing_commas
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:29:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:30:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:31:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/rest_legality/models/rest_models.dart:32:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/rest_legality/models/rest_models.dart:33:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:81:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:82:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:83:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:84:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:85:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:86:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:87:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:88:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:89:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:90:20 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:127:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:128:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:129:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:130:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:131:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:132:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:133:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:134:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:135:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:136:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:137:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:164:22 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:188:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:192:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:222:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:224:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'int'.  • lib/features/rest_legality/models/rest_models.dart:225:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:226:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:227:25 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:229:73 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:272:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:273:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:274:18 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:277:73 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:280:73 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:283:73 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:286:62 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:288:55 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:290:61 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String?'.  • lib/features/rest_legality/models/rest_models.dart:291:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:336:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:337:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:339:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:341:24 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:347:60 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:349:64 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'bool'.  • lib/features/rest_legality/models/rest_models.dart:371:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'String'.  • lib/features/rest_legality/models/rest_models.dart:373:21 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:374:42 • argument_type_not_assignable
  error • The argument type 'dynamic' can't be assigned to the parameter type 'Map<dynamic, dynamic>'.  • lib/features/rest_legality/models/rest_models.dart:375:42 • argument_type_not_assignable
   info • The private field _localTz could be 'final' • lib/features/rest_legality/screens/rest_calculator_screen.dart:49:13 • prefer_final_fields
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:95:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:105:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:149:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:155:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:155:63 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:160:62 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:175:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:179:58 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:179:59 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:275:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:275:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:289:41 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:289:42 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:292:38 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:292:39 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:293:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:297:43 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:297:44 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:301:55 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:301:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:302:12 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:316:31 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:330:25 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:343:77 • require_trailing_commas
warning • Don't use 'BuildContext's across async gaps • lib/features/rest_legality/screens/rest_calculator_screen.dart:349:11 • use_build_context_synchronously
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:353:77 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:359:68 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:359:69 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:369:37 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:374:23 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:382:64 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:382:65 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:392:50 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:401:54 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:403:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:417:25 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:432:56 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:433:40 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:440:25 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:447:46 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:447:47 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:453:25 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:455:10 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:456:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:474:60 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:474:61 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:482:8 • require_trailing_commas
   info • Missing a required trailing comma • lib/features/rest_legality/screens/rest_calculator_screen.dart:501:56 • require_trailing_commas
